R_reXgj9hzSMnwOOJ,col,"Para mí un discurso de odió es un mensaje que incita a atentar contra la integridad física y mental de otros individuos, que promulga el rechazo y la discriminación hacia un individuo por su condición socioeconómica, de sexo, género, orientación sexual, etnia, nacionalidad, estética y entre otras cosas. Sin embargo me parece importante destacar que se sepa diferenciar el debate sano y la crítica constructiva del discurso de odio, ya que ésto se puede prestar para censurar aún cuando se quiere hablar sobre temas con una intención para nada destructiva.","For me, a speech of hate is a message that encourages to attempt against the physical and mental integrity of other individuals, which promulgates rejection and discrimination against an individual because of their socio -economic, sex, gender, sexual orientation, ethnicity, nationality, nationality, nationality,aesthetics and among other things.However, it seems important to highlight that the healthy debate and constructive criticism of hate discourse are known, since this can be provided to censor even when you want to talk about issues with an intention for nothing destructive.",,,,,,,,,,,,,x,,,,,,,,,,x,,,,x,,x,,x,,,,,,x,,,,,,,,,,,,,,x,,
R_zVcVCSJF6D8N9pT,col,"Cuando se agrede a la persona verbalmente, vulneran sus derechos, y además se le amenaza sino opina, sigue o cree una opinión o creencia.","When the person verbally is assaulted, they violate their rights, and also threatens, but it continues or believes an opinion or belief.",,,,,,,,,,x,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Sfx7Dthh9PNuue,col,"Es un estilo de comunicación que ataca o se defiende de conceptos y adoctrinamientos ya constituidos.
En gran número de porcentaje por personas fanáticas y rígidas.
Que carecen de una mente abierta y dispuesta a la crítica o el cambio.
Muy dogmáticos.",It is a communication style that attacks or defends itself of constituted concepts and indoctrination. In large number of percentage by fanatic and rigid people. That lack an open mind and arranged to criticism or change. Very dogmatic.,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Vs8VXkDVIlfW9q,col,"El discurso de odio es aquel que ataca directamente la integridad de la persona, vulnerando lo que es como ser humano e incurriendo directamente a sus creencias, origen, pensamientos, etc","Hate discourse is one that directly attacks the integrity of the person, violating what is as human being and incurring directly to their beliefs, origin, thoughts, etc.",,,,,,,,,x,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3ivZVNzNq2ZmOKp,col,"Cuando hay una discriminación directa a un grupo específico persona o raza ya sea por sus preferencias políticas,sexuales, religiosas o por pertenecer a una región en especial dirigiéndose de forma ofensiva,violenta,o con agresiones verbales,o imágenes despectivas","When there is a direct discrimination to a specific person or race group either because of their political, sexual, religious preferences or by belonging to a special region by directing offensively, violent, or with verbal aggressions, or derogatory images",,,,,,,,,,,,,,,x,,,,,,,,x,x,,,x,x,,x,x,x,,,,,,,,,,,,,,,,,,,,,
R_2BnsTUwpkUluyzE,col,"El que ataca o se burla de forma grotesca incitando a rechazar a otras personas por su religión, ideas políticas, nacionalidad, color de piel, preferencias sexuales...","The one who attacks or mocks grotesque by rejecting other people for their religion, political ideas, nationality, skin color, sexual preferences ...",,,,,x,,,,x,,,,,,,,,,,,,,,,,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,
R_3CUi61XwMdfZdLR,col,Es un discurso en el cual el rencor hacia determinado hecho o situación lleva a que se promueva la animadversión hacia el mimo.,It is a speech in which the resentment towards a certain fact or situation leads to the promotion of animosity towards the pamper.,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jp7vkevLkqASCF,col,"Cuando está deseando la muerte de la persona, por ejemplo, el ejemplo de la camioneta, ese si es realmente de odio, hay violentos pero no son de odio, solo cuando se le desea lo peor a la gente, es de odio.","When he is looking forward to the death of the person, for example, the example of the truck, that if it is really hateful, there are violent but they are not hate, only when the worst people are wished, it is hateful.",,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_sbQ9BFFLS411KWR,col,"Aquel que lesiona la identidad de otro en aspectos tales como raza, estrato socioeconómico, género, rasgos físicos, creencias e ideología","The one who injures the identity of another in aspects such as race, socioeconomic stratum, gender, physical features, beliefs and ideology",,,,,,,,,,,,,x,,,,,,,,,,,,,x,x,,,,,x,x,,,,x,,,,,,,,,,,,,,,,
R_sUnrJujnApoE1MZ,col,"Implica hacer daños físico, psicológico y/o moral a otro por determinadas características o posturas de vida","It implies doing physical, psychological and/or moral damage to another by certain characteristics or life postures",,,,,,,,,,,,,x,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9sFSZ6rApvVPN9T,col,El discurso de odio es un discurso que insita a hacerle daño a una persona o comunidad por lo que son,Hate discourse is a speech that encourages to harm a person or community so they are,,,,,,,,,,,,,x,,,,,,,,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_BtA5WtnaN8Ie8QV,col,Es aquel que incita al rechazo irracional de otros por la sola razón de no ser semejantes a mi. Debemos tener claro que todos tenemos derecho a ser diferentes pero que esa diferencia sea administrada de manera que no ofenda a los demas para que de igual forma sea respetada.,It is one that encourages the irrational rejection of others for the sole reason of not being similar to me.We must be clear that we all have the right to be different but that this difference is administered so that it does not offend others so that it is also respected.,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3PGGA7MDLpByr08,col,un discurso de odio es dar su opinión en desacuerdo y llegando a ser ofensivo par las demas persona y en ocasiones fuera de lugar,A hate speech is to give his opinion in disagreement and becoming offensive for the other person and sometimes out of place,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1K9J1MTPkTNlKOp,col,"Critica destructiva que atenta contra la vida, dignidad y seguridad de las personas, animales y construcciones materiales.","Destructive criticism that threatens the life, dignity and security of people, animals and material constructions.",,,,,,,,,,,,,x,,,,,,,,,,x,,animals and non-living objects,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3hG5mbNNPpZxqAP,col,Aquellos que se dirigen directamente a una persona con palabras muy ofensivas muy directas y subidas de tono,Those who go directly to a person with very direct very direct words and tone ups,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_23TXbsVIwQcZ6fB,col,Palabras que reflejen la intención de hacer daño o destruir la integridad o simbolismo de una persona o sistema.,Words that reflect the intention of harming or destroying the integrity or symbolism of a person or system.,,,,,,,,,,,,,x,,,,,,,,x,,x,,system,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_uh4vBkacbl7zlQt,col,Toda persona tiene el Derecho de expresar sus pensamientos dentro de un marco de respeto hacia los demás,Everyone has the right to express their thoughts within a framework of respect for others,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
R_2sRNeARTygyy3SN,col,"Aquel que busca ofender al otro, apoyándose en su propia percepción o argumento, sin importar las consecuencias emocionales o sociales que contenga su mensaje.","The one who seeks to offend the other, relying on his own perception or argument, regardless of the emotional or social consequences that his message contains.",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3oGDqYmp9jPbTNo,col,"Discursos que pretenden criminalizar a los que son diferentes a ellos, por su género, orientación u origen. Amenazas y señalamientos","Speeches that intend to criminalize those who are different from them, by their gender, orientation or origin.Threats and signs",,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,
R_2y3gc47IIIW0cFq,col,"Discurso ofensivo, opresivo, insultante,sin respeto, se puede criticar pero con respeto, no siempre estamos de acuerdo pero hay que tolerar.","Offensive, oppressive, insulting speech, without respect, can be criticized but with respect, we do not always agree but we must tolerate.",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3FUKPgpRwP0KUpO,col,"Para mi es aquel que atenta contra la vida, contra la seguridad, contra la integridad de una persona, un colectivo o una sociedad.","For me it is the one who threatens life, against security, against the integrity of a person, a group or a society.",,,,,,,,,x,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1FrK8RF6LN4g9PY,col,Amenazas sutiles y expresadas en contra de su religión su estatus social su ideología política todo se puede expresar sin molestar al otro el otro es mi mismo.,Subtle threats and expressed against their religion their social status his political ideology can be expressed without disturbing the other the other is myself.,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,
R_12EcjpM1gPvXbXC,col,"Cuando voluntariamente ataca a una persona ridiculizando, ofendiendo y siendo grosero de alguna manera.","When voluntarily attacks a person ridiculing, offending and being rude in some way.",,x,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
